time,vz_mean
0.0,0.0
0.051042661960802004,1.2211014725605887
0.10208532392160401,3.360937040789168
0.153127985882406,5.95527290981141
0.20417064784320801,8.695957289154798
0.25521330980401,11.454414261574227
0.306255971764812,14.206147728209647
0.35729863372561405,16.958484373884747
0.40834129568641603,19.733526022031054
0.459383957647218,22.536770950973526
0.51042661960802,25.361333747561616
0.561469281568822,28.20393661020723
0.612511943529624,31.058733219327276
0.663554605490426,33.91532271421586
0.7145972674512281,36.776962557220884
0.7656399294120301,39.6438668817358
0.8166825913728321,42.51270842657661
0.867725253333634,45.380875128579646
0.918767915294436,48.248688407995125
0.9698105772552381,51.116141817675
1.02085323921604,53.98335159000427
1.071895901176842,56.85348740961743
1.122938563137644,59.73184175419652
1.173981225098446,62.6197556591907
1.225023887059248,65.51720068755057
1.27606654902005,68.42378528946917
1.327109210980852,71.33882406724156
1.3781518729416542,74.2638710960146
1.4291945349024562,77.20213188421556
1.4802371968632582,80.15370208864996
1.5312798588240601,83.11972504796546
1.5823225207848621,86.0993547273699
1.6333651827456641,89.09243654090577
1.684407844706466,92.09802531760239
1.735450506667268,95.1135974880349
1.78649316862807,98.13687421300047
1.837535830588872,101.1646629032536
1.888578492549674,104.18411647150592
1.9396211545104762,107.185195585404
1.9906638164712782,110.16862021937031
2.04170647843208,113.13343129196097
2.092749140392882,116.07987555228549
2.143791802353684,119.0074338343005
2.194834464314486,121.91654629215432
2.245877126275288,124.80771679693629
2.29691978823609,127.68065223251395
2.347962450196892,130.53560890615344
2.399005112157694,133.3722069655199
2.450047774118496,136.19011698006088
2.501090436079298,138.98889530610484
2.5521330980401,141.7678683637646
2.603175760000902,144.5293032258458
2.654218421961704,147.27445582973806
2.705261083922506,150.00332210243133
2.7563037458833084,152.7155019869352
2.8073464078441104,155.41030763486413
2.8583890698049124,158.08834565714307
2.9094317317657143,160.7528716018781
2.9604743937265163,163.4070808531828
3.0115170556873183,166.05164095258507
3.0625597176481203,168.68627615564856
3.1136023796089223,171.31108746990105
3.1646450415697243,173.9265845600541
3.2156877035305262,176.53371352785135
3.2667303654913282,179.13256747661356
3.31777302745213,181.7225146683456
3.368815689412932,184.30299411717144
3.419858351373734,186.87378046940904
3.470901013334536,189.43489778887528
3.521943675295338,191.98642479171562
3.57298633725614,194.52869387921143
3.624028999216942,197.06178500476744
3.675071661177744,199.58556982539952
3.726114323138546,202.09890044645041
3.777156985099348,204.60025615604138
3.8281996470601505,207.0892077482357
3.8792423090209525,209.56550791878365
3.9302849709817544,212.02757884475147
3.9813276329425564,214.47296690961062
4.032370294903358,216.90057815643587
4.08341295686416,219.31246129930267
4.134455618824962,221.7153105647271
4.185498280785764,224.0925985052756
4.236540942746566,226.40535981016927
4.287583604707368,228.64179529814987
4.33862626666817,230.76356338094084
4.389668928628972,232.76213822590265
4.440711590589775,234.57630877237602
4.491754252550576,236.19846639230218
4.542796914511379,237.70499467418253
4.59383957647218,239.1188928128141
4.644882238432983,240.43893525219798
4.695924900393784,241.65082501198592
4.746967562354587,242.73791084565778
4.798010224315388,243.70139856280744
4.849052886276191,244.53512747924927
4.900095548236992,245.22610990891627
4.9511382101977945,245.66532089787165
5.002180872158596,245.8407299365525
5.0532235341193985,245.75330500495326
5.1042661960802,245.40995177977268
5.1553088580410025,244.8194395595252
5.206351520001804,244.01967425159663
5.257394181962606,243.08435550283292
5.308436843923408,242.07116377048627
5.35947950588421,241.02963154123805
5.410522167845012,239.99261946241108
5.461564829805814,238.96077057578898
5.512607491766617,237.93412423812023
5.563650153727418,236.9129164035952
5.614692815688221,235.8972617881995
5.665735477649022,234.88708051081133
5.716778139609825,233.8822110426282
5.767820801570626,232.88257346998955
5.818863463531429,231.88812926396872
5.86990612549223,230.898830103619
5.920948787453033,229.91461146665787
5.971991449413834,228.93527412485665
6.023034111374637,227.96088648921338
6.074076773335438,226.9913512699732
6.125119435296241,226.02666691837643
6.176162097257042,225.06674636994995
6.2272047592178446,224.11151993025393
6.278247421178646,223.1609091276883
6.3292900831394485,222.2148792904705
6.38033274510025,221.27340866029434
6.4313754070610525,220.33642502681624
6.482418069021854,219.40377208706516
6.5334607309826565,218.47549308755984
6.584503392943459,217.55152930289543
6.63554605490426,216.631898269063
6.686588716865063,215.7164686315177
6.737631378825864,214.80514011226046
6.788674040786667,213.89795728538888
6.839716702747468,212.99487405612433
6.890759364708271,212.0958043896553
6.941802026669072,211.20068233749797
6.992844688629875,210.30944402003723
7.043887350590676,209.4221592049793
7.094930012551479,208.53875895768107
7.14597267451228,207.65913845527658
7.197015336473083,206.78326347467384
7.248057998433884,205.9111369582228
7.299100660394687,205.0426930180813
7.350143322355488,204.17785356711684
7.401185984316291,203.3166365704979
7.452228646277092,202.45890444972986
7.503271308237895,201.604605890357
7.554313970198696,200.75381784435547
7.6053566321594985,199.90645512812148
7.656399294120301,199.06251007836147
7.7074419560811025,198.22187861663457
7.758484618041905,197.38452483540885
7.8095272800027065,196.55046167628888
7.860569941963509,195.71961677543004
7.91161260392431,194.891951830974
7.962655265885113,194.06744000532382
8.013697927845914,193.2460508792079
8.064740589806716,192.42781911590953
8.11578325176752,191.61260658501357
8.16682591372832,190.80046097490478
8.217868575689122,189.9911721117318
8.268911237649924,189.1850594309626
8.319953899610727,188.3819306488726
8.370996561571529,187.58163002364185
8.42203922353233,186.78424226909948
8.473081885493132,185.98976810788943
8.524124547453935,185.19811594683614
8.575167209414737,184.40922129668866
8.626209871375538,183.62309335485742
8.67725253333634,182.83969778230107
8.728295195297143,182.05900242278236
8.779337857257945,181.28104312646977
8.830380519218746,180.505799489303
8.88142318117955,179.73317375361293
8.932465843140351,178.96323877089742
8.983508505101153,178.19587821089692
9.034551167061954,177.43110697754088
9.085593829022757,176.66886694247162
9.136636490983559,175.90919177424533
9.18767915294436,175.15199513003853
9.238721814905162,174.39722312710597
9.289764476865965,173.6449003811896
9.340807138826767,172.89500401246548
9.391849800787568,172.14749479047808
9.44289246274837,171.40240553171108
9.493935124709173,170.6597095880539
9.544977786669975,169.91934837970774
9.596020448630776,169.18128459970805
9.647063110591578,168.44551362388057
9.698105772552381,167.7120021498049
9.749148434513183,166.98079409905415
9.800191096473984,166.25178890962704
9.851233758434788,165.52499705161287
9.902276420395589,164.80038200642292
9.95331908235639,164.07799739258155
10.004361744317192,163.35777490413057
10.055404406277995,162.63966365808352
10.106447068238797,161.92367693045148
10.157489730199599,161.20982819724793
10.2085323921604,160.49804609765158
10.259575054121203,159.78833470522352
10.310617716082005,159.08065208516157
10.361660378042806,158.37500198723663
10.412703040003608,157.67138304162742
10.463745701964411,156.96973981741183
10.514788363925213,156.2700042622765
10.565831025886014,155.57226702346176
10.616873687846816,154.8764797727712
10.66791634980762,154.1825798278972
10.71895901176842,153.4906092373915
10.770001673729222,152.800545611378
10.821044335690024,152.11232132989738
10.872086997650827,151.42592144300724
10.923129659611629,150.7414545282917
10.97417232157243,150.05873935404887
11.025214983533234,149.3778429746007
11.076257645494035,148.69877851363776
11.127300307454837,148.02142669238594
11.178342969415638,147.34589820501952
11.229385631376442,146.67191545334825
11.280428293337243,145.9996936915192
11.331470955298045,145.3292296870858
11.382513617258846,144.66043366587945
11.43355627921965,143.9932795647233
11.484598941180451,143.32780106720438
11.535641603141253,142.6640005429358
11.586684265102054,142.00187572791774
11.637726927062857,141.34143518196746
11.688769589023659,140.68268053723713
11.73981225098446,140.02554964863415
11.790854912945262,139.37005251756887
11.841897574906065,138.7161059857433
11.892940236866867,138.06376995374035
11.943982898827668,137.41296537436662
11.995025560788472,136.76369483995038
12.046068222749273,136.1159634564562
12.097110884710075,135.46970163052146
12.148153546670876,134.82487654851911
12.19919620863168,134.18151974732913
12.250238870592481,133.53964616927678
12.301281532553283,132.89919677548752
12.352324194514084,132.2602133770702
12.403366856474888,131.62265424151045
12.454409518435689,130.98654879566305
12.50545218039649,130.3518940093166
12.556494842357292,129.71856904836872
12.607537504318096,129.086734001514
12.658580166278897,128.4562299387097
12.709622828239699,127.82714449349304
12.7606654902005,127.19941245045972
12.811708152161303,126.57300005467563
12.862750814122105,125.94799108330257
12.913793476082907,125.32420676495062
12.964836138043708,124.70184526630086
13.015878800004511,124.0806913624661
13.066921461965313,123.46084453333559
13.117964123926114,122.84221094607204
13.169006785886918,122.22489516130558
13.22004944784772,121.60874431706749
13.27109210980852,120.9938456439616
13.322134771769322,120.38018202628214
13.373177433730126,119.76766344601594
13.424220095690927,119.15637918174917
13.475262757651729,118.54627149558326
13.52630541961253,117.93743831112266
13.577348081573334,117.32979999917558
13.628390743534135,116.72341137051478
13.679433405494937,116.11817670562797
13.730476067455738,115.51415841198424
13.781518729416542,114.91126010630238
13.832561391377343,114.30953503490045
13.883604053338145,113.70897143511365
13.934646715298946,113.10953727229
13.98568937725975,112.51118401934691
14.036732039220551,111.91398977699177
14.087774701181353,111.31782414890449
14.138817363142154,110.72277687561935
14.189860025102957,110.12878363101268
14.240902687063759,109.53583889304967
14.29194534902456,108.94391846294386
14.342988010985364,108.35305039508975
14.394030672946165,107.76318441152722
14.445073334906967,107.17434980006038
14.496115996867768,106.58653472841814
14.547158658828572,105.99974134148364
14.598201320789373,105.41389039209567
14.649243982750175,104.82911581047958
14.700286644710976,104.24527215978495
14.75132930667178,103.66243028588457
14.802371968632581,103.08051570975518
14.853414630593383,102.49958236120983
14.904457292554184,101.91956502608826
14.955499954514988,101.3405198584724
15.00654261647579,100.76235630638719
15.05758527843659,100.18514300829574
15.108627940397392,99.60884409137756
15.159670602358196,99.0334138413598
15.210713264318997,98.45889697088445
15.261755926279799,97.88527889824138
15.312798588240602,97.31247060775209
15.363841250201403,96.74060623437806
15.414883912162205,96.1694925061956
15.465926574123007,95.59931627787927
15.51696923608381,95.02991515703135
15.568011898044611,94.46132690467084
15.619054560005413,93.8935790043959
15.670097221966214,93.32658210032578
15.721139883927018,92.76046190749163
15.77218254588782,92.19521061616784
15.82322520784862,91.63076791966961
15.874267869809422,91.06715390204785
15.925310531770226,90.50435318738508
15.976353193731027,89.94235754164555
16.02739585569183,89.38119038082529
16.078438517652632,88.8207155677206
16.129481179613432,88.26104000941437
16.180523841574235,87.70215676158134
16.23156650353504,87.1439741125301
16.28260916549584,86.58654798749394
16.33365182745664,86.02987266988997
16.384694489417445,85.47390694335705
16.435737151378245,84.91863365467316
16.486779813339048,84.36406880572598
16.537822475299848,83.8102156633359
16.58886513726065,83.25703932548133
16.639907799221454,82.70457070028577
16.690950461182254,82.15274296610737
16.741993123143057,81.60167685857905
16.79303578510386,81.05120608528999
16.84407844706466,80.50147386913999
16.895121109025464,79.95236697914405
16.946163770986264,79.40398261168998
16.997206432947067,78.85622544699861
17.04824909490787,78.30913922589167
17.09929175686867,77.76269473386495
17.150334418829473,77.21693908355442
17.201377080790277,76.6718055659458
17.252419742751076,76.12731198244774
17.30346240471188,75.58346808510399
17.35450506667268,75.04022345897184
17.405547728633483,74.49764882726173
17.456590390594286,73.95565747907133
17.507633052555086,73.41430575412052
17.55867571451589,72.87351972434733
17.609718376476692,72.33338699952303
17.660761038437492,71.79383753940174
17.711803700398296,71.2548464687854
17.7628463623591,70.71648164375442
17.8138890243199,70.17865503398612
17.864931686280702,69.64144486203047
17.9159743482415,69.10473854028476
17.967017010202305,68.5685490533282
18.01805967216311,68.03302596833105
18.069102334123908,67.49797917224788
18.12014499608471,66.96344351767394
18.171187658045515,66.42955099152535
18.222230320006314,65.89609779832273
18.273272981967118,65.36321346323649
18.324315643927918,64.83089042163836
18.37535830588872,64.29898678110017
18.426400967849524,63.767693528268616
18.477443629810324,63.236888848826645
18.528486291771127,62.70654461653889
18.57952895373193,62.176747545761025
18.63057161569273,61.64745077873009
18.681614277653534,61.118616420103955
18.732656939614337,60.59030820368443
18.783699601575137,60.06247045546878
18.83474226353594,59.53513252354297
18.88578492549674,59.00828951444594
18.936827587457543,58.481849197615766
18.987870249418346,57.95593521677665
19.038912911379146,57.43049759474773
19.08995557333995,56.90550869819408
19.140998235300753,56.38097102787391
19.192040897261553,55.85687539854859
19.243083559222356,55.3332701218221
19.294126221183156,54.810090544262266
19.34516888314396,54.28736749351176
19.396211545104762,53.765029757995734
19.447254207065562,53.243236302091425
19.498296869026365,52.7218060390165
19.54933953098717,52.20078499818266
19.60038219294797,51.680187617282165
19.651424854908772,51.16005782002821
19.702467516869575,50.64032580139592
19.753510178830375,50.120971997693744
19.804552840791178,49.60204709290909
19.855595502751978,49.0835394786469
19.90663816471278,48.56540266852246
19.957680826673585,48.04766379923415
20.008723488634384,47.53033432092084
20.059766150595188,47.013326314357194
20.11080881255599,46.49670911547382
20.16185147451679,45.98056574956786
20.212894136477594,45.46476752508075
20.263936798438394,44.949276602046666
20.314979460399197,44.4341292199688
20.36602212236,43.919453801062225
20.4170647843208,43.40505653462142
20.468107446281604,42.89107651362039
20.519150108242407,42.377379141342374
20.570192770203207,41.864129567369346
20.62123543216401,41.35117084021623
20.67227809412481,40.838525873501624
20.723320756085613,40.32622492988404
20.774363418046416,39.81435930320043
20.825406080007216,39.30277676282019
20.87644874196802,38.791474216138944
20.927491403928823,38.280541289519064
20.978534065889622,37.76995021903884
21.029576727850426,37.259682486897695
21.08061938981123,36.749746155355176
21.13166205177203,36.24011098916569
21.182704713732832,35.730826926706214
21.233747375693632,35.221813303468736
21.284790037654435,34.713106305375184
21.33583269961524,34.20471101409512
21.38687536157604,33.696668531879425
21.43791802353684,33.18891496665442
21.488960685497645,32.68145675631525
21.540003347458445,32.1742795944839
21.591046009419248,31.667417855226244
21.642088671380048,31.160843381625387
21.69313133334085,30.654591381972566
21.744173995301654,30.148610037371988
21.795216657262454,29.642913783204794
21.846259319223257,29.13757117787585
21.89730198118406,28.63246508759567
21.94834464314486,28.127623278424508
21.999387305105664,27.6230585845179
22.050429967066467,27.1187751221464
22.101472629027267,26.614851751090185
22.15251529098807,26.11120357228667
22.20355795294887,25.607790869452437
22.254600614909673,25.104615241460202
22.305643276870477,24.601686574483313
22.356685938831276,24.099140538071296
22.40772860079208,23.5968641337384
22.458771262752883,23.094859882611914
22.509813924713683,22.59306426486973
22.560856586674486,22.09147098272796
22.611899248635286,21.59022115757524
22.66294191059609,21.089340212620804
22.713984572556893,20.588673273933104
22.765027234517692,20.088244353309687
22.816069896478496,19.588044121481147
22.8671125584393,19.088135135647676
22.9181552204001,18.588497268851352
22.969197882360902,18.08922406982023
23.020240544321705,17.590142401233937
23.071283206282505,17.091323027432647
23.12232586824331,16.592782792811803
23.173368530204108,16.09450612654428
23.22441119216491,15.596475191551116
23.275453854125715,15.098752269103954
23.326496516086515,14.601300516875533
23.377539178047318,14.104122545688647
23.42858184000812,13.607238353159644
23.47962450196892,13.110610353246102
23.530667163929724,12.614211665987844
23.581709825890524,12.118112500029293
23.632752487851327,11.622330938982119
23.68379514981213,11.126857610121307
23.73483781177293,10.631666332071177
23.785880473733734,10.136761125000538
23.836923135694537,9.642089578322146
23.887965797655337,9.147720803949108
23.93900845961614,8.653629896626944
23.990051121576943,8.159931899083016
24.041093783537743,7.666565581810732
24.092136445498546,7.173493684604368
24.143179107459346,6.680655494713634
24.19422176942015,6.188121748833166
24.245264431380953,5.695915526792825
24.296307093341753,5.204128338694192
24.347349755302556,4.712739183523745
24.39839241726336,4.221587765727403
24.44943507922416,3.730708376077425
24.500477741184962,3.2401939364557406
24.551520403145762,2.750151408982968
24.602563065106565,2.2604952973140313
24.65360572706737,1.771211386071064
24.70464838902817,1.282174848683744
24.755691050988972,0.7934734438487381
24.806733712949775,0.30520672196757315
24.857776374910575,-0.18252350645999058
24.908819036871378,-0.6697459555929091
24.959861698832178,-1.156583721174962
25.01090436079298,-1.6429797752144422
25.061947022753785,-2.1289590489006986
25.112989684714584,-2.614595690874524
25.164032346675388,-3.099857949292716
25.21507500863619,-3.584629492477358
25.26611767059699,-4.0689991298850545
25.317160332557794,-4.552994780378458
25.368202994518597,-5.036596206270665
25.419245656479397,-5.519828683412795
25.4702883184402,-6.0027220596516
25.521330980401,-6.485279298846519
25.572373642361804,-6.967539321558842
25.623416304322607,-7.449569722018298
25.674458966283407,-7.931373081156133
25.72550162824421,-8.412993492971722
25.776544290205013,-8.894495033228017
