time,vz_mean
25.827586952165813,-9.375936414172052
25.878629614126616,-9.857368933915717
25.929672276087416,-10.338847896619619
25.98071493804822,-10.820468309510279
26.031757600009023,-11.302295330265405
26.082800261969822,-11.784388682997701
26.133842923930626,-12.266827386680736
26.18488558589143,-12.749773633457856
26.23592824785223,-13.233154040001855
26.286970909813032,-13.717200620139264
26.338013571773836,-14.20193444586272
26.389056233734635,-14.687398300753298
26.44009889569544,-15.173798534429407
26.49114155765624,-15.66111752027399
26.54218421961704,-16.149325796782076
26.593226881577845,-16.638745345700826
26.644269543538645,-17.129098494704827
26.695312205499448,-17.620681020696633
26.74635486746025,-18.11346358769177
26.79739752942105,-18.607265029417626
26.848440191381854,-19.10236206520299
26.899482853342654,-19.598563866638678
26.950525515303458,-20.095869294767947
27.00156817726426,-20.594320561160444
27.05261083922506,-21.09366243521762
27.103653501185864,-21.594065091858464
27.154696163146667,-22.09518695702434
27.205738825107467,-22.597153759390558
27.25678148706827,-23.099636633516376
27.307824149029074,-23.602696971792607
27.358866810989873,-24.106086265142334
27.409909472950677,-24.60975046372661
27.460952134911476,-25.11353683927579
27.51199479687228,-25.617326579053476
27.563037458833083,-26.121031200618237
27.614080120793883,-26.6245238551796
27.665122782754686,-27.127747948439332
27.71616544471549,-27.630603165905878
27.76720810667629,-28.133054593109122
27.818250768637093,-28.635069761426497
27.869293430597892,-29.13659086282992
27.920336092558696,-29.63768108681407
27.9713787545195,-30.13826749782671
28.0224214164803,-30.638447801216653
28.073464078441102,-31.138200623127933
28.124506740401905,-31.637590822190596
28.175549402362705,-32.136659657400905
28.22659206432351,-32.63542643301434
28.277634726284308,-33.13393809790532
28.32867738824511,-33.63219848020245
28.379720050205915,-34.130210048367694
28.430762712166715,-34.62794913272903
28.481805374127518,-35.12538307970959
28.53284803608832,-35.6224122961923
28.58389069804912,-36.118955964804
28.634933360009924,-36.61486576241301
28.685976021970728,-37.10995704892073
28.737018683931527,-37.60410132166265
28.78806134589233,-38.09696749939872
28.83910400785313,-38.58850434592259
28.890146669813934,-39.07815547127578
28.941189331774737,-39.566062744284935
28.992231993735537,-40.051583077059085
29.04327465569634,-40.53484266789251
29.094317317657143,-41.015400258245
29.145359979617943,-41.49319267792322
29.196402641578747,-41.96815587462982
29.247445303539546,-42.4400947395615
29.29848796550035,-42.9092185960255
29.349530627461153,-43.37543877700496
29.400573289421953,-43.839034615475086
29.451615951382756,-44.30013498330631
29.50265861334356,-44.759093746779634
29.55370127530436,-45.21626162597572
29.604743937265162,-45.672062864234455
29.655786599225966,-46.12686987098064
29.706829261186765,-46.58127446712697
29.75787192314757,-47.03569098022112
29.80891458510837,-47.49065118560565
29.859957247069172,-47.94658283891272
29.910999909029975,-48.403987956172195
29.962042570990775,-48.86316994518769
30.01308523295158,-49.324488929294304
30.06412789491238,-49.788199285841486
30.11517055687318,-50.25435278365727
30.166213218833985,-50.72318904512241
30.217255880794784,-51.194526728185146
30.268298542755588,-51.66830992081356
30.31934120471639,-52.14441501262682
30.37038386667719,-52.62248533114442
30.421426528637994,-53.10234879512111
30.472469190598797,-53.58360285112406
30.523511852559597,-54.065907518555015
30.5745545145204,-54.548992299329676
30.625597176481204,-55.032493950661475
30.676639838442004,-55.51616205850827
30.727682500402807,-55.999770930704074
30.778725162363607,-56.483144912898595
30.82976782432441,-56.96615191884809
30.880810486285213,-57.448683685593124
30.931853148246013,-57.930686413095025
30.982895810206816,-58.412119367478056
31.03393847216762,-58.8929096607259
31.08498113412842,-59.37301560066868
31.136023796089223,-59.85235521919123
31.187066458050023,-60.33080135385136
31.238109120010826,-60.80818647711362
31.28915178197163,-61.28430551440008
31.34019444393243,-61.7589534426395
31.391237105893232,-62.23184549001578
31.442279767854036,-62.70276377800008
31.493322429814835,-63.17142450523819
31.54436509177564,-63.6376369156562
31.595407753736442,-64.10136387474854
31.64645041569724,-64.5624233956026
31.697493077658045,-65.02085918322757
31.748535739618845,-65.47691959512373
31.799578401579648,-65.93082967951656
31.85062106354045,-66.38279928842155
31.90166372550125,-66.83338743649725
31.952706387462054,-67.28303260398651
32.00374904942286,-67.7321950424773
32.05479171138366,-68.18145462681406
32.10583437334446,-68.63125160199563
32.156877035305264,-69.08199414182555
32.207919697266064,-69.53402226578334
32.258962359226864,-69.98759849991609
32.31000502118767,-70.44284489770229
32.36104768314847,-70.89980831108568
32.41209034510927,-71.35838443060769
32.46313300707008,-71.81840677195206
32.51417566903088,-72.27970686950131
32.56521833099168,-72.74198744902506
32.61626099295248,-73.20493948882309
32.66730365491328,-73.6683127264424
32.71834631687408,-74.13184628066521
32.76938897883489,-74.59528503361206
32.82043164079569,-75.05842610859412
32.87147430275649,-75.52111132807761
32.92251696471729,-75.98317244288474
32.973559626678096,-76.44444989011845
33.024602288638896,-76.90478927300025
33.075644950599695,-77.36403598612611
33.1266876125605,-77.82203802974503
33.1777302745213,-78.27860728246351
33.2287729364821,-78.73357240521592
33.27981559844291,-79.18676835248199
33.33085826040371,-79.63806301080274
33.38190092236451,-80.08739591563958
33.432943584325315,-80.53473622162669
33.483986246286115,-80.98010908954487
33.535028908246915,-81.42370180128746
33.58607157020772,-81.86577105992214
33.63711423216852,-82.30651671647178
33.68815689412932,-82.74632201976281
33.73919955609012,-83.18555336883517
33.79024221805093,-83.62456555880173
33.84128488001173,-84.0636873793566
33.89232754197253,-84.50321679395054
33.943370203933334,-84.94335995235672
33.994412865894134,-85.38424938736588
34.045455527854934,-85.82591974723935
34.09649818981574,-86.2683527092572
34.14754085177654,-86.71143444673245
34.19858351373734,-87.15500579213813
34.24962617569815,-87.59889131549784
34.30066883765895,-88.04289137080697
34.351711499619746,-88.48679408428734
34.40275416158055,-88.93039688867826
34.45379682354135,-89.37352305958248
34.50483948550215,-89.81598411175042
34.55588214746296,-90.25759935786542
34.60692480942376,-90.6982223257237
34.65796747138456,-91.13768844359683
34.70901013334536,-91.57586969377078
34.760052795306166,-92.01264637943272
34.811095457266966,-92.4479030299579
34.862138119227765,-92.88162451486978
34.91318078118857,-93.3137687539564
34.96422344314937,-93.74436208668423
35.01526610511017,-94.17360534301295
35.06630876707098,-94.60160349611202
35.11735142903178,-95.02852448146014
35.16839409099258,-95.45466059367574
35.219436752953385,-95.88023244850906
35.270479414914185,-96.30546340298335
35.321522076874984,-96.73055768762444
35.37256473883579,-97.15567672893212
35.42360740079659,-97.58092602643772
35.47465006275739,-98.00634822818738
35.5256927247182,-98.43192687567881
35.576735386679,-98.85760006183382
35.6277780486398,-99.2832650043319
35.6788207106006,-99.70879093287365
35.729863372561404,-100.13402754781771
35.780906034522204,-100.55882345374647
35.831948696483,-100.9830123915121
35.88299135844381,-101.40645647871993
35.93403402040461,-101.82900836607612
35.98507668236541,-102.25054780084882
36.03611934432622,-102.67096408207495
36.087162006287016,-103.09016728113876
36.138204668247816,-103.50810955588472
36.18924733020862,-103.92476417766652
36.24028999216942,-104.34014451029958
36.29133265413022,-104.75433463987594
36.34237531609103,-105.16741068872363
36.39341797805183,-105.57950743809806
36.44446064001263,-105.99077385311747
36.495503301973436,-106.40135467617873
36.546545963934236,-106.8113919471637
36.597588625895035,-107.2210070840447
36.648631287855835,-107.6302900052396
36.69967394981664,-108.03930432251025
36.75071661177744,-108.44806886733637
36.80175927373824,-108.85657230135705
36.85280193569905,-109.26475269167231
36.90384459765985,-109.67253693461737
36.95488725962065,-110.07982350658021
37.005929921581455,-110.48651243345462
37.056972583542255,-110.89248629100499
37.108015245503054,-111.2976418195752
37.15905790746386,-111.70188375948999
37.21010056942466,-112.10511425627847
37.26114323138546,-112.50729216992711
37.31218589334627,-112.90836021807301
37.36322855530707,-113.30833201485983
37.41427121726787,-113.70720843769323
37.465313879228674,-114.10503310777051
37.516356541189474,-114.50186768262293
37.56739920315027,-114.89779143208204
37.61844186511107,-115.29290490919891
37.66948452707188,-115.68730498446295
37.72052718903268,-116.08105846637628
37.77156985099348,-116.47424908303243
37.82261251295429,-116.86691527801833
37.873655174915086,-117.25907629064244
37.924697836875886,-117.65071725511665
37.97574049883669,-118.0418148261341
38.02678316079749,-118.43232364100757
38.07782582275829,-118.82220343217494
38.1288684847191,-119.21135563969301
38.1799111466799,-119.59971265079373
38.2309538086407,-119.9872124177166
38.281996470601506,-120.37380360373201
38.333039132562305,-120.75943737913614
38.384081794523105,-121.14407068762252
38.43512445648391,-121.52768802039998
38.48616711844471,-121.91032229010675
38.53720978040551,-122.29195704346311
38.58825244236631,-122.67266756778058
38.63929510432712,-123.05250103897357
38.69033776628792,-123.43150105261468
38.74138042824872,-123.80971790304055
38.792423090209525,-124.18720285742316
38.843465752170324,-124.56397647507
38.894508414131124,-124.9400919157179
38.94555107609193,-125.31552289005329
38.99659373805273,-125.69027695920924
39.04763640001353,-126.06432300194737
39.09867906197434,-126.43763490241457
39.14972172393514,-126.81015647841576
39.20076438589594,-127.18184675152595
39.251807047856744,-127.5526766772615
39.302849709817544,-127.92259891851467
39.35389237177834,-128.29157124144817
39.40493503373915,-128.65958858660161
39.45597769569995,-129.02665408115462
39.50702035766075,-129.39277214227047
39.55806301962155,-129.7579660997816
39.609105681582356,-130.12226668458692
39.660148343543156,-130.48573415689975
39.711191005503956,-130.84836693188012
39.76223366746476,-131.21020797999748
39.81327632942556,-131.5712691210272
39.86431899138636,-131.93157177098976
39.91536165334717,-132.29111225815137
39.96640431530797,-132.64986578143464
40.01744697726877,-133.00783311488368
40.068489639229576,-133.36498613833209
40.119532301190375,-133.72130929527083
40.170574963151175,-134.07675789428768
40.22161762511198,-134.43131457404755
40.27266028707278,-134.78496674633084
40.32370294903358,-135.13768944554153
40.37474561099439,-135.48947640526944
40.42578827295519,-135.84032182885457
40.47683093491599,-136.1902701944227
40.52787359687679,-136.5393136690488
40.578916258837594,-136.88745976588874
40.629958920798394,-137.2347530067278
40.681001582759194,-137.5811925533642
40.73204424472,-137.92680378223227
40.7830869066808,-138.2715713584878
40.8341295686416,-138.61551161379145
40.88517223060241,-138.95860287527807
40.93621489256321,-139.30086624081724
40.98725755452401,-139.64226185131966
41.038300216484814,-139.98277147278503
41.08934287844561,-140.32239339930464
41.14038554040641,-140.6611213289604
41.19142820236722,-140.99892542239903
41.24247086432802,-141.3358001533549
41.29351352628882,-141.67175400266325
41.34455618824962,-142.00677869667007
41.395598850210426,-142.34089567758645
41.446641512171226,-142.67410631531322
41.497684174132026,-143.00641436938957
41.54872683609283,-143.33786191329577
41.59976949805363,-143.66841682638844
41.65081216001443,-143.9980981757383
41.70185482197524,-144.3269405583348
41.75289748393604,-144.6548845422601
41.80394014589684,-144.9819437232923
41.854982807857645,-145.30811145075302
41.906025469818445,-145.63339206017062
41.957068131779245,-145.95776213314326
42.00811079374005,-146.28119488068884
42.05915345570085,-146.6037272294057
42.11019611766165,-146.925313590557
42.16123877962246,-147.24599322338506
42.21228144158326,-147.56575839741993
42.26332410354406,-147.88456833771616
42.31436676550486,-148.20249285632198
42.365409427465664,-148.51950824307332
42.416452089426464,-148.83559640129653
42.467494751387264,-149.1508210604466
42.51853741334807,-149.46514039581263
42.56958007530887,-149.77855478408594
42.62062273726967,-150.09105732044597
42.67166539923048,-150.40265288749532
42.72270806119128,-150.7133387969795
42.77375072315208,-151.02311661948886
42.82479338511288,-151.33195494276058
42.87583604707368,-151.6398831675547
42.92687870903448,-151.94689716517468
42.97792137099529,-152.25296292023864
43.02896403295609,-152.55811659438143
43.08000669491689,-152.8623381349516
43.131049356877696,-153.16565188290238
43.182092018838496,-153.46801562889377
43.233134680799296,-153.76944099252788
43.284177342760096,-154.06997067730143
43.3352200047209,-154.36957458226829
43.3862626666817,-154.66822979872433
43.4373053286425,-154.96597309963292
43.48834799060331,-155.26279975521763
43.53939065256411,-155.55867950576513
43.59043331452491,-155.85364293778747
43.641475976485715,-156.1476701892178
43.692518638446515,-156.44077268859587
43.743561300407315,-156.73295536108802
43.79460396236812,-157.02418554367924
43.84564662432892,-157.31450658012037
43.89668928628972,-157.60387322873413
43.94773194825053,-157.89232302695328
43.99877461021133,-158.1798382962435
44.04981727217213,-158.46643264686165
44.100859934132934,-158.7520744171183
44.151902596093734,-159.03679470508888
44.202945258054534,-159.3205897726697
44.253987920015334,-159.6034361378606
44.30503058197614,-159.8853602316784
44.35607324393694,-160.16636137733892
44.40711590589774,-160.44643112632505
44.45815856785855,-160.72555259983625
44.50920122981935,-161.00376569633738
44.560243891780146,-161.28101727520925
44.61128655374095,-161.55738367972666
44.66232921570175,-161.83277630929945
44.71337187766255,-162.1072215530988
44.76441453962336,-162.38076171291567
44.81545720158416,-162.65333781536262
44.86649986354496,-162.92496294109452
44.917542525505766,-163.1956399231399
44.968585187466566,-163.46537730725137
45.019627849427366,-163.73418703550408
45.07067051138817,-164.00206884104128
45.12171317334897,-164.2689829675078
45.17275583530977,-164.53499627684982
45.22379849727057,-164.8000623871494
45.27484115923138,-165.06419151437174
45.32588382119218,-165.32738048737014
45.37692648315298,-165.58963141134777
45.427969145113785,-165.8509627692503
45.479011807074585,-166.11133535927212
45.530054469035385,-166.37077426334315
45.58109713099619,-166.62927712330318
45.63213979295699,-166.88683046833177
45.68318245491779,-167.14345038434257
45.7342251168786,-167.39913506141693
45.7852677788394,-167.65388523839664
45.8363104408002,-167.90768827083753
45.887353102761004,-168.16060073362783
45.938395764721804,-168.4125279592602
45.989438426682604,-168.66351431977537
46.04048108864341,-168.9136038523804
46.09152375060421,-169.16274412028088
46.14256641256501,-169.41094457203744
46.19360907452581,-169.65819747717072
46.24465173648662,-169.90451354422174
46.29569439844742,-170.14987398247234
46.346737060408216,-170.39433746458278
46.39777972236902,-170.63778560573027
46.44882238432982,-170.88035763061046
46.49986504629062,-171.12200633446798
46.55090770825143,-171.36267632944097
46.60195037021223,-171.60243984227532
46.65299303217303,-171.84127240528673
46.704035694133836,-172.07917317559736
46.755078356094636,-172.3161391072402
46.806121018055435,-172.55215119140175
46.85716368001624,-172.78726402380315
46.90820634197704,-173.0214307426828
46.95924900393784,-173.25462825819787
47.01029166589865,-173.48693499993217
47.06133432785945,-173.71828612924682
47.11237698982025,-173.9487415680998
47.16341965178105,-174.17824711488035
47.214462313741855,-174.4068413368186
47.265504975702655,-174.63450150922216
47.316547637663454,-174.86124486153065
47.36759029962426,-175.08704015649946
47.41863296158506,-175.31194013241472
47.46967562354586,-175.53587447603505
47.52071828550667,-175.7588915319604
47.57176094746747,-175.98100207191453
47.62280360942827,-176.20216197319573
47.673846271389074,-176.42239749647254
47.724888933349874,-176.6417036153268
47.775931595310674,-176.86009736869863
47.82697425727148,-177.07755254115744
47.87801691923228,-177.29409457092945
47.92905958119308,-177.50974593181317
47.98010224315389,-177.72444712546584
48.03114490511469,-177.93824348775118
48.082187567075486,-178.15114158612488
48.133230229036286,-178.3630816432312
48.18427289099709,-178.57410648081645
48.23531555295789,-178.78425034121406
48.28635821491869,-178.99346505849485
48.3374008768795,-179.20174218503857
48.3884435388403,-179.40910914045773
48.4394862008011,-179.61560138490378
48.490528862761906,-179.82114423299367
48.541571524722706,-180.02579561908587
48.592614186683505,-180.22957128707662
48.64365684864431,-180.43241930829834
48.69469951060511,-180.63435763829708
48.74574217256591,-180.83540748689467
48.79678483452672,-181.03555495511344
48.84782749648752,-181.23479433090432
48.89887015844832,-181.43310747724303
48.94991282040912,-181.63052677087362
49.000955482369925,-181.82705439752456
49.051998144330724,-182.02268000049892
49.103040806291524,-182.21740948092767
49.15408346825233,-182.41123672090984
49.20512613021313,-182.60418342899916
49.25616879217393,-182.79622177018467
49.30721145413474,-182.9873878137372
49.35825411609554,-183.177657650818
49.40929677805634,-183.36704126033246
49.460339440017144,-183.55554546878957
49.511382101977944,-183.74315229369702
49.56242476393874,-183.92985338791598
49.61346742589955,-184.1156806861504
49.66451008786035,-184.3006434343944
49.71555274982115,-184.484693565333
49.76659541178196,-184.6678845868989
49.817638073742756,-184.8501892853158
49.868680735703556,-185.03159165530116
49.919723397664356,-185.21211616807818
49.97076605962516,-185.39173565028614
50.02180872158596,-185.5704421156024
50.07285138354676,-185.74825104906134
50.12389404550757,-185.92513781160454
50.17493670746837,-186.10111137898812
50.22597936942917,-186.27617164349329
50.277022031389976,-186.45032561036155
50.328064693350775,-186.62358961767208
50.379107355311575,-186.79596234519133
50.43015001727238,-186.96745054298424
50.48119267923318,-187.13805544205496
50.53223534119398,-187.30685992176208
50.58327800315479,-187.4688612857642
50.63432066511559,-187.62527007395974
50.68536332707639,-187.7695498618141
50.736405989037195,-187.89195997401347
50.787448650997995,-187.98423334468228
50.838491312958794,-188.04565187199188
50.889533974919594,-188.07379000484133
50.9405766368804,-188.0853003064683
50.9916192988412,-188.08905412215333
